.env.example                                       |     17 -
 automation_scheduler/execution_gatekeeper.py       |     66 +
 automation_scheduler/exposure_limits.py            |     56 +
 .../extreme_randomness_diagnostics.py              |     10 +-
 .../extreme_randomness_report.py                   |      4 +-
 .../extreme_signal_red_team.py                     |      4 +-
 .../field_scorecard.py                             |      2 +-
 .../football_availability_context.py               |      0
 .../football_data_availability.py                  |      0
 .../football_impact_calibration.py                 |      2 +-
 .../football_impact_common.py                      |      0
 .../football_impact_red_team.py                    |      4 +-
 .../football_impact_report.py                      |     22 +-
 .../football_impact_schema.py                      |      4 +-
 .../football_incentive_context.py                  |      0
 .../football_market_relevance.py                   |      0
 .../football_matchup_context.py                    |      0
 .../football_personnel_context.py                  |      0
 .../football_play_drive_impact.py                  |      0
 .../football_role_impact.py                        |      0
 automation_scheduler/golf_api_docs_parser.py       |      8 +
 .../golf_approach_impact.py                        |      0
 .../golf_availability_context.py                   |      0
 .../golf_course_fit_context.py                     |      0
 .../golf_data_availability.py                      |      0
 .../golf_field_tournament_context.py               |      0
 automation_scheduler/golf_free_data_loader.py      |     40 +
 automation_scheduler/golf_free_open_exhaustion.py  |    675 +
 .../golf_free_vs_paid_readiness.py                 |    253 +
 .../golf_impact_calibration.py                     |      2 +-
 .../golf_impact_common.py                          |      4 +-
 .../golf_impact_readiness.py                       |      0
 .../golf_impact_red_team.py                        |      2 +-
 .../golf_impact_report.py                          |     30 +-
 .../golf_incentive_context.py                      |      0
 automation_scheduler/golf_license_parser.py        |      8 +
 automation_scheduler/golf_loader_ready_backfill.py |    132 +
 .../golf_market_relevance.py                       |      0
 .../golf_off_tee_impact.py                         |      0
 automation_scheduler/golf_oxylabs_audit.py         |    240 +
 automation_scheduler/golf_oxylabs_common.py        |    314 +
 .../golf_oxylabs_schema_expansion.py               |     67 +
 automation_scheduler/golf_policy_classifier.py     |     25 +
 automation_scheduler/golf_robots_checker.py        |      8 +
 automation_scheduler/golf_safe_source_sampler.py   |    136 +
 automation_scheduler/golf_sample_verifier.py       |    194 +
 automation_scheduler/golf_schema_expansion.py      |     90 +
 .../golf_short_game_putting_context.py             |      0
 .../golf_source_exhaustion_query_builder.py        |     88 +
 automation_scheduler/golf_source_policy_review.py  |    102 +
 .../golf_strokes_gained_impact.py                  |      0
 automation_scheduler/golf_terms_parser.py          |      8 +
 .../golf_weather_wave_context.py                   |      0
 .../graph_relationship_mapper.py                   |      4 +-
 .../hard_gate_policy.py                            |     15 +-
 automation_scheduler/historical_replay.py          |     77 +
 .../hockey_availability_context.py                 |      0
 .../hockey_data_availability.py                    |      0
 .../hockey_goalie_impact.py                        |      0
 .../hockey_impact_calibration.py                   |      2 +-
 .../hockey_impact_common.py                        |      4 +-
 .../hockey_impact_readiness.py                     |      0
 .../hockey_impact_red_team.py                      |      2 +-
 .../hockey_impact_report.py                        |     30 +-
 .../hockey_incentive_context.py                    |      0
 .../hockey_line_pair_context.py                    |      0
 .../hockey_market_relevance.py                     |      0
 .../hockey_matchup_context.py                      |      0
 .../hockey_possession_impact.py                    |      0
 .../hockey_skater_impact.py                        |      0
 .../hockey_special_teams_context.py                |      0
 .../hockey_transition_context.py                   |      0
 .../information_theory_diagnostics.py              |      2 +-
 .../injury_weather_adapter_contract.py             |      5 +-
 automation_scheduler/institutional_audit_ledger.py |    162 +
 .../institutional_cross_asset_adapters.py          |     12 +-
 .../institutional_cross_asset_calibration.py       |      2 +-
 .../institutional_cross_asset_lab.py               |     18 +-
 .../institutional_cross_asset_reports.py           |      6 +-
 .../institutional_cross_asset_scores.py            |      0
 .../institutional_deepseek_review.py               |      6 +-
 .../institutional_execution_desk.py                |    208 +
 .../institutional_risk_engine.py                   |      2 +-
 .../intelligence_readiness_report.py               |     12 +-
 automation_scheduler/kalshi_adapter_contract.py    |     57 +
 automation_scheduler/kalshi_market_provider.py     |    106 +
 .../kalshi_monitor.py                              |      0
 automation_scheduler/kalshi_readonly_adapter.py    |    600 +
 .../kalshi_readonly_readiness.py                   |      6 +-
 .../kalshi_scoring.py                              |      0
 .../core => automation_scheduler}/kelly_staking.py |     26 +-
 .../later/__init__.py                              |      0
 .../later/auto_execution_policy.py                 |      0
 .../later/execution_audit_log.py                   |      2 +-
 .../later/execution_guardrails.py                  |      0
 .../later/execution_readiness_check.py             |      0
 .../liquidity_context_scoring.py                   |      0
 .../liquidity_risk.py                              |      2 +-
 .../local_sports_history_audit.py                  |      4 +-
 .../manifold_calibration.py                        |     10 +-
 .../manifold_cluster_registry.py                   |      4 +-
 .../manifold_feature_builder.py                    |      2 +-
 automation_scheduler/manifold_no_bet_detector.py   |    323 +
 automation_scheduler/manifold_review_queue.py      |    245 +
 {src/core => automation_scheduler}/market_clock.py |      0
 .../market_identity_resolver.py                    |      2 +-
 automation_scheduler/market_state_graph.py         |     64 +
 .../market_state_manifold.py                       |      4 +-
 .../market_structure.py                            |      2 +-
 .../max_effort_retrieval_policy.py                 |     81 +
 .../max_effort_source_discovery.py                 |   1644 +
 .../micro_outcome_calibration.py                   |      2 +-
 .../middle_opportunity_detector.py                 |    110 +
 .../middles/__init__.py                            |      0
 .../middles/alt_line_middle.py                     |      0
 .../middles/key_number_middle.py                   |      0
 .../middles/middle_ev_simulator.py                 |     30 +
 .../middles/prop_middle.py                         |      0
 .../middles/push_corridor_middle.py                |      0
 .../middles/spread_middle.py                       |      0
 .../middles/team_total_middle.py                   |      0
 .../middles/total_middle.py                        |      0
 .../mlb_active_source_discovery.py                 |     24 +
 automation_scheduler/mlb_completion_backfill.py    |    195 +
 automation_scheduler/mlb_completion_report.py      |    484 +
 automation_scheduler/mlb_cutoff_date_features.py   |    606 +
 automation_scheduler/mlb_draft_loader.py           |     19 +
 automation_scheduler/mlb_draft_sample_verifier.py  |     21 +
 .../mlb_max_effort_field_closure.py                |     13 +
 .../mlb_official_public_web_sample_verifier.py     |     20 +
 automation_scheduler/mlb_open_data_adapters.py     |   1822 +
 automation_scheduler/mlb_open_data_backfill.py     |    569 +
 automation_scheduler/mlb_open_data_common.py       |     68 +
 .../mlb_open_data_feature_builders.py              |    542 +
 .../mlb_open_data_feature_readiness.py             |    230 +
 .../mlb_open_data_field_catalog.py                 |    538 +
 .../mlb_open_data_source_exhaustion.py             |    258 +
 automation_scheduler/mlb_open_data_sources.py      |    912 +
 .../mlb_paid_retrieval_enrichment.py               |     24 +
 automation_scheduler/mlb_policy_query_builder.py   |     18 +
 .../mlb_retrosheet_pitch_by_pitch_loader.py        |     20 +
 .../mlb_retrosheet_sample_verifier.py              |     21 +
 automation_scheduler/mlb_schema_expansion.py       |     22 +
 .../mlb_statcast_batted_ball_loader.py             |     27 +
 .../mlb_statcast_sample_verifier.py                |     21 +
 .../mlb_structured_seed_adapters.py                |     90 +
 .../mlb_structured_seed_sources.py                 |    205 +
 .../model_input_coverage.py                        |      4 +-
 automation_scheduler/model_maturity_registry.py    |    450 +
 .../model_performance_report.py                    |      4 +-
 .../model_recheck_runner.py                        |      2 +-
 automation_scheduler/nba_backfill_loader.py        |     29 +
 automation_scheduler/nba_free_data_loader.py       |      9 +
 automation_scheduler/nba_sample_verifier.py        |     13 +
 automation_scheduler/nba_schema_expansion.py       |      9 +
 automation_scheduler/ncaab_backfill_loader.py      |     29 +
 automation_scheduler/ncaab_free_data_loader.py     |      9 +
 automation_scheduler/ncaab_sample_verifier.py      |     13 +
 automation_scheduler/ncaab_schema_expansion.py     |      9 +
 automation_scheduler/ncaaf_api_docs_parser.py      |     10 +
 .../ncaaf_collegefootballdata_adapter.py           |      8 +-
 automation_scheduler/ncaaf_free_data_loader.py     |     87 +
 automation_scheduler/ncaaf_free_open_exhaustion.py |    321 +
 .../ncaaf_free_vs_paid_readiness.py                |    260 +
 automation_scheduler/ncaaf_license_parser.py       |     10 +
 .../ncaaf_loader_ready_backfill.py                 |    134 +
 automation_scheduler/ncaaf_oxylabs_audit.py        |    242 +
 automation_scheduler/ncaaf_oxylabs_common.py       |    328 +
 .../ncaaf_oxylabs_schema_expansion.py              |     69 +
 automation_scheduler/ncaaf_policy_classifier.py    |     27 +
 automation_scheduler/ncaaf_robots_checker.py       |     10 +
 automation_scheduler/ncaaf_safe_source_sampler.py  |    138 +
 automation_scheduler/ncaaf_sample_verifier.py      |    196 +
 automation_scheduler/ncaaf_schema_expansion.py     |     92 +
 .../ncaaf_source_exhaustion_query_builder.py       |     94 +
 automation_scheduler/ncaaf_source_policy_review.py |    147 +
 automation_scheduler/ncaaf_terms_parser.py         |     10 +
 automation_scheduler/ncaaw_backfill_loader.py      |     29 +
 automation_scheduler/ncaaw_free_data_loader.py     |      9 +
 automation_scheduler/ncaaw_sample_verifier.py      |     13 +
 automation_scheduler/ncaaw_schema_expansion.py     |      9 +
 .../news_event_monitor.py                          |      0
 .../news_events_adapter_contract.py                |      5 +-
 .../nfl_active_source_discovery.py                 |     25 +
 .../nfl_coaching_adapters.py                       |    115 +-
 .../nfl_coaching_feature_builders.py               |     10 +-
 .../nfl_coaching_sources.py                        |      6 +-
 automation_scheduler/nfl_completion_backfill.py    |    152 +
 automation_scheduler/nfl_completion_report.py      |    494 +
 .../nfl_cutoff_week_features.py                    |      6 +-
 .../nfl_historical_pattern_lab.py                  |     14 +-
 .../nfl_max_effort_field_closure.py                |     13 +
 automation_scheduler/nfl_mlb_active_discovery.py   |   1273 +
 .../nfl_mlb_free_vs_paid_calibration.py            |   1633 +
 automation_scheduler/nfl_mlb_integration_report.py |    481 +
 .../nfl_open_data_adapters.py                      |      8 +-
 .../nfl_open_data_backfill.py                      |      8 +-
 .../nfl_open_data_feature_builders.py              |      6 +-
 .../nfl_open_data_feature_readiness.py             |     12 +-
 .../nfl_open_data_field_catalog.py                 |     10 +-
 .../nfl_open_data_source_exhaustion.py             |      4 +-
 .../nfl_open_data_sources.py                       |      4 +-
 .../nfl_paid_retrieval_enrichment.py               |     24 +
 automation_scheduler/nfl_policy_query_builder.py   |     18 +
 automation_scheduler/nfl_schema_expansion.py       |     22 +
 automation_scheduler/nflverse_one_season_loader.py |     21 +
 automation_scheduler/nflverse_sample_verifier.py   |     21 +
 automation_scheduler/nhl_free_data_loader.py       |    751 +
 automation_scheduler/nhl_free_open_exhaustion.py   |    694 +
 automation_scheduler/nhl_free_vs_paid_readiness.py |    711 +
 automation_scheduler/nhl_loader_ready_backfill.py  |    144 +
 automation_scheduler/nhl_oxylabs_audit.py          |    310 +
 automation_scheduler/nhl_oxylabs_common.py         |    462 +
 .../nhl_oxylabs_schema_expansion.py                |     79 +
 automation_scheduler/nhl_oxylabs_source_policy.py  |    128 +
 automation_scheduler/nhl_policy_query_builder.py   |     18 +
 automation_scheduler/nhl_sample_verifier.py        |    128 +
 automation_scheduler/nhl_schema_expansion.py       |     89 +
 .../nhl_source_exhaustion_query_builder.py         |    129 +
 automation_scheduler/no_vig_pricing.py             |     71 +
 .../odds_line_monitor.py                           |      2 +-
 automation_scheduler/odds_math.py                  |    110 +
 .../open_sports_history_backfill.py                |      4 +-
 .../open_sports_history_import.py                  |      4 +-
 .../open_sports_history_sources.py                 |      4 +-
 .../opportunity_scoring.py                         |      0
 .../ops_workflow.py                                |     22 +-
 .../outcome_migration.py                           |     10 +-
 .../outcome_store.py                               |      4 +-
 .../owner_approval_gate.py                         |     37 +-
 .../oxylabs_residential_proxy_adapter.py           |    109 +
 .../oxylabs_web_scraper_api_adapter.py             |    100 +
 .../paid_retrieval_source_registry.py              |     45 +
 automation_scheduler/paid_retrieval_sources.py     |     64 +
 .../paper_decision_ledger.py                       |     19 +-
 .../paper_trade_ledger.py                          |     20 +-
 .../pattern_calibration.py                         |      4 +-
 .../pattern_review_queue.py                        |      4 +-
 .../performance_metrics.py                         |      0
 .../player_prop_monitor.py                         |      0
 .../player_props_adapter_contract.py               |      5 +-
 .../prediction_market_manifold_mapper.py           |     25 +
 .../prediction_market_outcome_candidates.py        |     14 +-
 automation_scheduler/provider_adapter_base.py      |     70 +
 automation_scheduler/provider_allowlist.py         |     78 +
 automation_scheduler/provider_contracts.py         |    146 +
 automation_scheduler/provider_health.py            |     58 +
 .../provider_normalization_contract.py             |     71 +
 automation_scheduler/provider_payload_validator.py |     95 +
 automation_scheduler/provider_registry.py          |    109 +
 automation_scheduler/provider_secret_policy.py     |    126 +
 automation_scheduler/provider_write_firewall.py    |    101 +
 .../random_baseline_comparison.py                  |      2 +-
 .../random_matrix_risk.py                          |      2 +-
 automation_scheduler/remaining_field_closure.py    |     26 +
 .../report_writer.py                               |      2 +-
 .../representation_feature_builder.py              |      4 +-
 .../response_compactor.py                          |      2 +-
 automation_scheduler/retrieval_policy.py           |     80 +
 .../review_queue.py                                |      8 +-
 .../risk_limit_guard.py                            |     11 +-
 {src/core => automation_scheduler}/risk_of_ruin.py |      0
 .../run_context.py                                 |      0
 .../scheduler_config.py                            |     11 +-
 .../scheduler_runner.py                            |    130 +-
 automation_scheduler/schema_expansion_v2.py        |     26 +
 .../secret_safety.py                               |     16 +-
 automation_scheduler/security_event_types.py       |     42 +
 automation_scheduler/security_policy.py            |    203 +
 automation_scheduler/security_readiness_report.py  |     47 +
 .../session_risk_rules.py                          |      0
 automation_scheduler/settlement_discovery.py       |    346 +
 automation_scheduler/settlement_rule_checker.py    |     30 +
 automation_scheduler/sharp_sportsbook_adapter.py   |    735 +
 automation_scheduler/small_account_strategy.py     |    460 +
 .../snapshot_store.py                              |      2 +-
 .../soccer_data_availability.py                    |      0
 automation_scheduler/soccer_free_data_loader.py    |    634 +
 .../soccer_free_open_exhaustion.py                 |    734 +
 .../soccer_free_vs_paid_readiness.py               |    621 +
 .../soccer_goalkeeper_context.py                   |      0
 .../soccer_impact_calibration.py                   |      2 +-
 .../soccer_impact_common.py                        |      4 +-
 .../soccer_impact_readiness.py                     |      0
 .../soccer_impact_red_team.py                      |      2 +-
 .../soccer_impact_report.py                        |     32 +-
 .../soccer_incentive_context.py                    |      0
 .../soccer_lineup_availability_context.py          |      0
 .../soccer_loader_ready_backfill.py                |    159 +
 .../soccer_market_relevance.py                     |      0
 .../soccer_matchup_context.py                      |      0
 automation_scheduler/soccer_oxylabs_audit.py       |    312 +
 automation_scheduler/soccer_oxylabs_common.py      |    496 +
 .../soccer_oxylabs_schema_expansion.py             |     79 +
 .../soccer_oxylabs_source_policy.py                |    127 +
 .../soccer_player_role_impact.py                   |      0
 .../soccer_policy_query_builder.py                 |     18 +
 .../soccer_possession_value_impact.py              |      0
 .../soccer_pressing_transition_context.py          |      0
 .../soccer_referee_context.py                      |      0
 automation_scheduler/soccer_sample_verifier.py     |    134 +
 automation_scheduler/soccer_schema_expansion.py    |     90 +
 .../soccer_set_piece_context.py                    |      0
 .../soccer_source_exhaustion_query_builder.py      |    123 +
 .../soccer_tactical_context.py                     |      0
 .../source_discovery_query_builder.py              |    190 +
 .../source_discovery_result_ranker.py              |     52 +
 .../source_policy_review_common.py                 |   1903 +
 .../source_quality_scoring.py                      |      0
 .../sportsbook_adapter_contract.py                 |     43 +
 .../sportsbook_manifold_mapper.py                  |      2 +-
 automation_scheduler/sportsbook_odds_provider.py   |    125 +
 .../stake_confidence.py                            |      0
 automation_scheduler/stake_sizing_simulator.py     |     72 +
 .../stock_fundamentals_adapter_contract.py         |      5 +-
 .../stock_monitor.py                               |      0
 .../stock_price_adapter_contract.py                |      5 +-
 .../strategy_context_buckets.py                    |      4 +-
 .../strategy_disagreement.py                       |      8 +-
 .../strategy_maturity.py                           |      2 +-
 .../strategy_performance_ledger.py                 |    113 +
 .../strategy_promotion.py                          |      6 +-
 .../strategy_readiness_report.py                   |      8 +-
 .../strategy_registry.py                           |      2 +-
 .../strategy_router.py                             |      4 +-
 .../strategy_score_aggregator.py                   |      6 +-
 .../structured_wiki_sample_verifier.py             |     20 +
 .../structured_wiki_seed_loader.py                 |     19 +
 .../system_health.py                               |     12 +-
 automation_scheduler/tabular_ml_research.py        |    141 +
 .../tail_event_classifier.py                       |      2 +-
 automation_scheduler/tennis_api_docs_parser.py     |      7 +
 .../tennis_availability_context.py                 |      0
 .../tennis_data_availability.py                    |      0
 .../tennis_format_markov_context.py                |      0
 automation_scheduler/tennis_free_data_loader.py    |    312 +
 .../tennis_free_open_exhaustion.py                 |    687 +
 .../tennis_free_vs_paid_readiness.py               |    715 +
 .../tennis_impact_calibration.py                   |      2 +-
 .../tennis_impact_common.py                        |      4 +-
 .../tennis_impact_readiness.py                     |      0
 .../tennis_impact_red_team.py                      |      2 +-
 .../tennis_impact_report.py                        |     28 +-
 .../tennis_incentive_context.py                    |      0
 automation_scheduler/tennis_license_parser.py      |      7 +
 .../tennis_loader_ready_backfill.py                |    131 +
 .../tennis_market_relevance.py                     |      0
 .../tennis_matchup_context.py                      |      0
 automation_scheduler/tennis_oxylabs_audit.py       |    234 +
 automation_scheduler/tennis_oxylabs_common.py      |    557 +
 .../tennis_oxylabs_schema_expansion.py             |     64 +
 automation_scheduler/tennis_policy_classifier.py   |     24 +
 .../tennis_pressure_tiebreak_context.py            |      0
 .../tennis_return_impact.py                        |      0
 automation_scheduler/tennis_robots_checker.py      |      7 +
 automation_scheduler/tennis_safe_source_sampler.py |    135 +
 automation_scheduler/tennis_sample_verifier.py     |    193 +
 automation_scheduler/tennis_schema_expansion.py    |     89 +
 .../tennis_serve_impact.py                         |      0
 .../tennis_source_exhaustion_query_builder.py      |    144 +
 .../tennis_source_policy_review.py                 |    673 +
 .../tennis_surface_context.py                      |      0
 automation_scheduler/tennis_terms_parser.py        |      7 +
 .../topological_red_team.py                        |      4 +-
 .../tracy_widom_research.py                        |      2 +-
 .../universality_research_lanes.py                 |      2 +-
 automation_scheduler/wnba_backfill_loader.py       |     29 +
 automation_scheduler/wnba_free_data_loader.py      |      9 +
 automation_scheduler/wnba_sample_verifier.py       |     13 +
 automation_scheduler/wnba_schema_expansion.py      |      9 +
 bankroll_engine.py                                 |      2 +
 ...et_decision_engine.py => bet_decision_engine.py |      6 +-
 src/services/bet_log.py => bet_log.py              |     25 +-
 betting_providers/__init__.py                      |      3 +
 {src/providers => betting_providers}/aliases.py    |      2 -
 betting_providers/base.py                          |     82 +
 betting_providers/kalshi_api.py                    |    154 +
 betting_providers/normalization.py                 |     99 +
 betting_providers/provider_router.py               |     96 +
 betting_providers/sharp_api.py                     |     96 +
 betting_providers/the_odds_api.py                  |    222 +
 clv_tracker.py                                     |     28 +
 config.py                                          |     60 +
 .../mlb_remaining_fields_template.csv              |    161 +
 .../nba_remaining_fields_template.csv              |      6 +
 .../ncaab_remaining_fields_template.csv            |      7 +
 .../ncaaf_remaining_fields_template.csv            |     14 +
 .../ncaaw_remaining_fields_template.csv            |      7 +
 .../nfl_remaining_fields_template.csv              |     11 +
 .../wnba_remaining_fields_template.csv             |      5 +
 docs/AUTOMATION_SCHEDULER.md                       |    118 +
 docs/AUTOMATION_SCHEDULER_V1.md                    |     18 +
 docs/BACKTESTING_PAPER_TRADING_LEDGER_V1.md        |     68 +
 docs/COMBAT_SOURCE_POLICY_REVIEW.md                |     21 +
 docs/COMPLETED_SPORTS_SOURCE_POLICY_REVIEW.md      |     46 +
 docs/CROSS_BOOK_OPPORTUNITY_ENGINE.md              |     64 +
 docs/CROSS_BOOK_OPPORTUNITY_ENGINE_V1.md           |     18 +
 docs/{operations => }/DEEPSEEK_DATA_PULL_CHECK.md  |     10 +-
 docs/DOCUMENT_RETENTION_INDEX.md                   |   1084 -
 docs/GOLF_SOURCE_POLICY_REVIEW.md                  |     17 +
 docs/INSTITUTIONAL_MODEL_LIBRARY.md                |     55 +
 docs/JSON_AUDIT_AUTOMATION.md                      |     78 +
 docs/KALSHI_READONLY_ADAPTER_V1.md                 |     94 +
 docs/KALSHI_READONLY_LOCAL_SETUP.md                |     51 +
 docs/KELLY_AND_SCALING_POLICY.md                   |      3 +
 docs/KELLY_BANKROLL_RISK_ENGINE_V1.md              |     26 +
 docs/LATER_AUTO_EXECUTION.md                       |     24 +
 docs/LOCAL_OUTCOME_INGESTION_TEMPLATE.md           |    101 +
 docs/MANUAL_IMPORT_TEMPLATES_BASKETBALL.md         |     31 +
 docs/MANUAL_IMPORT_TEMPLATES_COMBAT.md             |     15 +
 docs/MANUAL_IMPORT_TEMPLATES_COMPLETED_SPORTS.md   |      7 +
 docs/MANUAL_IMPORT_TEMPLATES_GOLF.md               |     15 +
 docs/MANUAL_IMPORT_TEMPLATES_NCAAF.md              |     15 +
 docs/MANUAL_IMPORT_TEMPLATES_NFL_MLB.md            |     33 +
 docs/MANUAL_IMPORT_TEMPLATES_NHL.md                |     20 +
 docs/MANUAL_IMPORT_TEMPLATES_SOCCER.md             |     20 +
 docs/MANUAL_IMPORT_TEMPLATES_TENNIS.md             |     15 +
 docs/MASTER_DOCUMENT_INDEX.md                      |    202 -
